,Time(s),Kn,Chamber Pressure(Pa),Thrust(N),Propellant Mass(G1;kg),Volume Loading(%),Mass Flow(G1;kg/s),Mass Flux(G1;kg/(m^2*s)),Regression Depth(G1;m),Web(G1;m),Nozzle Exit Pressure(Pa),Change in Throat Diameter(m),type
32,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        85.89271
1        85.89436
2        85.88264
3        85.87093
4        85.85922
           ...   
26995    33.73764
26996    33.73719
26997    33.73674
26998    33.73629
26999    33.73584
Length: 27000, dtype: float64","0        1.091624e+06
1        1.091658e+06
2        1.091418e+06
3        1.091178e+06
4        1.090938e+06
             ...     
26995    2.420982e+05
26996    2.420930e+05
26997    2.420878e+05
26998    2.420826e+05
26999    2.420774e+05
Length: 27000, dtype: float64","0          0.00000
1        530.60610
2        530.56430
3        530.52253
4        530.48078
           ...    
26995    363.41897
26996    363.41785
26997    363.41673
26998    363.41560
26999    363.41448
Length: 27000, dtype: float64","0        1.89358
1        1.89358
2        1.89356
3        1.89353
4        1.89350
          ...   
26995    1.31530
26996    1.31528
26997    1.31526
26998    1.31524
26999    1.31522
Length: 27000, dtype: float64","0        88.13538
1        88.13412
2        88.13286
3        88.13161
4        88.13035
           ...   
26995    61.21854
26996    61.21762
26997    61.21670
26998    61.21578
26999    61.21486
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.26989
3        0.26990
4        0.26988
          ...   
26995    0.19766
26996    0.19766
26997    0.19766
26998    0.19766
26999    0.19765
Length: 27000, dtype: float64","0          0.00000
1        371.19944
2        371.18573
3        371.13670
4        371.08769
           ...    
26995    104.13440
26996    104.13176
26997    104.12912
26998    104.12647
26999    104.12383
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00000
3        0.00000
4        0.00000
          ...   
26995    0.00946
26996    0.00946
26997    0.00946
26998    0.00946
26999    0.00946
Length: 27000, dtype: float64","0        0.02662
1        0.02662
2        0.02662
3        0.02662
4        0.02662
          ...   
26995    0.01716
26996    0.01716
26997    0.01716
26998    0.01716
26999    0.01716
Length: 27000, dtype: float64","0            0.00000
1        38131.08998
2        38122.70573
3        38114.32602
4        38105.95086
            ...     
26995     8456.37434
26996     8456.19246
26997     8456.01059
26998     8455.82873
26999     8455.64688
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00000
3        0.00000
4        0.00001
          ...   
26995    0.01709
26996    0.01709
26997    0.01709
26998    0.01709
26999    0.01709
Length: 27000, dtype: float64",grain_deformation
33,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        85.89271
1        85.89436
2        85.88264
3        85.87093
4        85.85922
           ...   
26995    33.73764
26996    33.73719
26997    33.73674
26998    33.73629
26999    33.73584
Length: 27000, dtype: float64","0        1.091624e+06
1        1.091658e+06
2        1.091418e+06
3        1.091178e+06
4        1.090938e+06
             ...     
26995    2.420982e+05
26996    2.420930e+05
26997    2.420878e+05
26998    2.420826e+05
26999    2.420774e+05
Length: 27000, dtype: float64","0          0.00000
1        530.60610
2        530.56430
3        530.52253
4        530.48078
           ...    
26995    363.41897
26996    363.41785
26997    363.41673
26998    363.41560
26999    363.41448
Length: 27000, dtype: float64","0        1.89358
1        1.89358
2        1.89356
3        1.89353
4        1.89350
          ...   
26995    1.31530
26996    1.31528
26997    1.31526
26998    1.31524
26999    1.31522
Length: 27000, dtype: float64","0        88.13538
1        88.13412
2        88.13286
3        88.13161
4        88.13035
           ...   
26995    61.21854
26996    61.21762
26997    61.21670
26998    61.21578
26999    61.21486
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.26989
3        0.26990
4        0.26988
          ...   
26995    0.19766
26996    0.19766
26997    0.19766
26998    0.19766
26999    0.19765
Length: 27000, dtype: float64","0          0.00000
1        371.19944
2        371.18573
3        371.13670
4        371.08769
           ...    
26995    104.13440
26996    104.13176
26997    104.12912
26998    104.12647
26999    104.12383
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00000
3        0.00000
4        0.00000
          ...   
26995    0.00946
26996    0.00946
26997    0.00946
26998    0.00946
26999    0.00946
Length: 27000, dtype: float64","0        0.02662
1        0.02662
2        0.02662
3        0.02662
4        0.02662
          ...   
26995    0.01716
26996    0.01716
26997    0.01716
26998    0.01716
26999    0.01716
Length: 27000, dtype: float64","0            0.00000
1        38131.08998
2        38122.70573
3        38114.32602
4        38105.95086
            ...     
26995     8456.37434
26996     8456.19246
26997     8456.01059
26998     8455.82873
26999     8455.64688
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00000
3        0.00000
4        0.00001
          ...   
26995    0.01709
26996    0.01709
26997    0.01709
26998    0.01709
26999    0.01709
Length: 27000, dtype: float64",grain_deformation
34,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        184.51923
1        184.52130
2        184.25366
3        183.98722
4        183.72198
           ...    
26995     21.70626
26996     21.70580
26997     21.70535
26998     21.70490
26999     21.70444
Length: 27000, dtype: float64","0        7.337207e+06
1        7.337338e+06
2        7.320328e+06
3        7.303409e+06
4        7.286581e+06
             ...     
26995    2.395132e+05
26996    2.395052e+05
26997    2.394972e+05
26998    2.394892e+05
26999    2.394812e+05
Length: 27000, dtype: float64","0           0.00000
1        2065.82254
2        2063.85168
3        2061.88904
4        2059.93457
            ...    
26995     545.24598
26996     545.23676
26997     545.22754
26998     545.21833
26999     545.20911
Length: 27000, dtype: float64","0        1.34592
1        1.34592
2        1.34582
3        1.34571
4        1.34561
          ...   
26995    0.24614
26996    0.24611
26997    0.24609
26998    0.24606
26999    0.24603
Length: 27000, dtype: float64","0        66.27162
1        66.26645
2        66.26129
3        66.25612
4        66.25097
           ...   
26995    12.11833
26996    12.11693
26997    12.11552
26998    12.11412
26999    12.11272
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        1.04926
3        1.04928
4        1.04838
          ...   
26995    0.28504
26996    0.28503
26997    0.28503
26998    0.28502
26999    0.28502
Length: 27000, dtype: float64","0          0.00000
1        358.49035
2        358.46010
3        358.11597
4        357.77315
           ...    
26995     43.32806
26996     43.32662
26997     43.32518
26998     43.32374
26999     43.32230
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00000
3        0.00000
4        0.00001
          ...   
26995    0.01660
26996    0.01660
26997    0.01660
26998    0.01660
26999    0.01660
Length: 27000, dtype: float64","0        0.02053
1        0.02053
2        0.02052
3        0.02052
4        0.02052
          ...   
26995    0.00393
26996    0.00393
26997    0.00393
26998    0.00393
26999    0.00393
Length: 27000, dtype: float64","0             0.00000
1        104364.44293
2        104122.49467
3        103881.84549
4        103642.48449
             ...     
26995      3406.77588
26996      3406.66207
26997      3406.54826
26998      3406.43446
26999      3406.32066
Length: 27000, dtype: float64","0        0.00000
1        0.00001
2        0.00002
3        0.00004
4        0.00005
          ...   
26995    0.03046
26996    0.03046
26997    0.03046
26998    0.03046
26999    0.03046
Length: 27000, dtype: float64",grain_deformation
35,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        464.02953
1        464.05841
2        457.61742
3        451.45207
4        445.54302
           ...    
26995     21.38329
26996     21.38289
26997     21.38248
26998     21.38208
26999     21.38168
Length: 27000, dtype: float64","0        5.345379e+07
1        5.345925e+07
2        5.224588e+07
3        5.109467e+07
4        5.000076e+07
             ...     
26995    3.409396e+05
26996    3.409290e+05
26997    3.409185e+05
26998    3.409079e+05
26999    3.408973e+05
Length: 27000, dtype: float64","0           0.00000
1        6597.37170
2        6533.34293
3        6471.87407
4        6412.79105
            ...    
26995    1019.89430
26996    1019.88110
26997    1019.86790
26998    1019.85471
26999    1019.84151
Length: 27000, dtype: float64","0        1.65050
1        1.65050
2        1.65022
3        1.64994
4        1.64967
          ...   
26995    0.03256
26996    0.03252
26997    0.03247
26998    0.03243
26999    0.03239
Length: 27000, dtype: float64","0        69.84612
1        69.83436
2        69.82259
3        69.81093
4        69.79937
           ...   
26995     1.37613
26996     1.37427
26997     1.37240
26998     1.37053
26999     1.36867
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        2.77999
3        2.78028
4        2.75559
          ...   
26995    0.44087
26996    0.44086
26997    0.44085
26998    0.44085
26999    0.44084
Length: 27000, dtype: float64","0           0.00000
1        1322.98509
2        1322.74768
3        1310.63589
4        1298.98186
            ...    
26995      72.05871
26996      72.05631
26997      72.05392
26998      72.05152
26999      72.04913
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00001
3        0.00001
4        0.00001
          ...   
26995    0.01966
26996    0.01967
26997    0.01967
26998    0.01967
26999    0.01967
Length: 27000, dtype: float64","0        0.02005
1        0.02004
2        0.02004
3        0.02003
4        0.02003
          ...   
26995    0.00038
26996    0.00038
26997    0.00038
26998    0.00038
26999    0.00038
Length: 27000, dtype: float64","0             0.00000
1        601740.31661
2        588082.56187
3        575124.48957
4        562811.33522
             ...     
26995      3837.63508
26996      3837.51618
26997      3837.39729
26998      3837.27840
26999      3837.15953
Length: 27000, dtype: float64","0        0.00000
1        0.00007
2        0.00015
3        0.00022
4        0.00029
          ...   
26995    0.04173
26996    0.04173
26997    0.04173
26998    0.04173
26999    0.04173
Length: 27000, dtype: float64",normal
36,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        464.02953
1        464.05841
2        457.61742
3        451.45207
4        445.54302
           ...    
26995     21.38329
26996     21.38289
26997     21.38248
26998     21.38208
26999     21.38168
Length: 27000, dtype: float64","0        5.345379e+07
1        5.345925e+07
2        5.224588e+07
3        5.109467e+07
4        5.000076e+07
             ...     
26995    3.409396e+05
26996    3.409290e+05
26997    3.409185e+05
26998    3.409079e+05
26999    3.408973e+05
Length: 27000, dtype: float64","0           0.00000
1        6597.37170
2        6533.34293
3        6471.87407
4        6412.79105
            ...    
26995    1019.89430
26996    1019.88110
26997    1019.86790
26998    1019.85471
26999    1019.84151
Length: 27000, dtype: float64","0        1.65050
1        1.65050
2        1.65022
3        1.64994
4        1.64967
          ...   
26995    0.03256
26996    0.03252
26997    0.03247
26998    0.03243
26999    0.03239
Length: 27000, dtype: float64","0        69.84612
1        69.83436
2        69.82259
3        69.81093
4        69.79937
           ...   
26995     1.37613
26996     1.37427
26997     1.37240
26998     1.37053
26999     1.36867
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        2.77999
3        2.78028
4        2.75559
          ...   
26995    0.44087
26996    0.44086
26997    0.44085
26998    0.44085
26999    0.44084
Length: 27000, dtype: float64","0           0.00000
1        1322.98509
2        1322.74768
3        1310.63589
4        1298.98186
            ...    
26995      72.05871
26996      72.05631
26997      72.05392
26998      72.05152
26999      72.04913
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00001
3        0.00001
4        0.00001
          ...   
26995    0.01966
26996    0.01967
26997    0.01967
26998    0.01967
26999    0.01967
Length: 27000, dtype: float64","0        0.02005
1        0.02004
2        0.02004
3        0.02003
4        0.02003
          ...   
26995    0.00038
26996    0.00038
26997    0.00038
26998    0.00038
26999    0.00038
Length: 27000, dtype: float64","0             0.00000
1        601740.31661
2        588082.56187
3        575124.48957
4        562811.33522
             ...     
26995      3837.63508
26996      3837.51618
26997      3837.39729
26998      3837.27840
26999      3837.15953
Length: 27000, dtype: float64","0        0.00000
1        0.00007
2        0.00015
3        0.00022
4        0.00029
          ...   
26995    0.04173
26996    0.04173
26997    0.04173
26998    0.04173
26999    0.04173
Length: 27000, dtype: float64",normal
37,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        464.02953
1        464.05841
2        457.61742
3        451.45207
4        445.54302
           ...    
26995     21.38329
26996     21.38289
26997     21.38248
26998     21.38208
26999     21.38168
Length: 27000, dtype: float64","0        5.345379e+07
1        5.345925e+07
2        5.224588e+07
3        5.109467e+07
4        5.000076e+07
             ...     
26995    3.409396e+05
26996    3.409290e+05
26997    3.409185e+05
26998    3.409079e+05
26999    3.408973e+05
Length: 27000, dtype: float64","0           0.00000
1        6597.37170
2        6533.34293
3        6471.87407
4        6412.79105
            ...    
26995    1019.89430
26996    1019.88110
26997    1019.86790
26998    1019.85471
26999    1019.84151
Length: 27000, dtype: float64","0        1.65050
1        1.65050
2        1.65022
3        1.64994
4        1.64967
          ...   
26995    0.03256
26996    0.03252
26997    0.03247
26998    0.03243
26999    0.03239
Length: 27000, dtype: float64","0        69.84612
1        69.83436
2        69.82259
3        69.81093
4        69.79937
           ...   
26995     1.37613
26996     1.37427
26997     1.37240
26998     1.37053
26999     1.36867
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        2.77999
3        2.78028
4        2.75559
          ...   
26995    0.44087
26996    0.44086
26997    0.44085
26998    0.44085
26999    0.44084
Length: 27000, dtype: float64","0           0.00000
1        1322.98509
2        1322.74768
3        1310.63589
4        1298.98186
            ...    
26995      72.05871
26996      72.05631
26997      72.05392
26998      72.05152
26999      72.04913
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00001
3        0.00001
4        0.00001
          ...   
26995    0.01966
26996    0.01967
26997    0.01967
26998    0.01967
26999    0.01967
Length: 27000, dtype: float64","0        0.02005
1        0.02004
2        0.02004
3        0.02003
4        0.02003
          ...   
26995    0.00038
26996    0.00038
26997    0.00038
26998    0.00038
26999    0.00038
Length: 27000, dtype: float64","0             0.00000
1        601740.31661
2        588082.56187
3        575124.48957
4        562811.33522
             ...     
26995      3837.63508
26996      3837.51618
26997      3837.39729
26998      3837.27840
26999      3837.15953
Length: 27000, dtype: float64","0        0.00000
1        0.00007
2        0.00015
3        0.00022
4        0.00029
          ...   
26995    0.04173
26996    0.04173
26997    0.04173
26998    0.04173
26999    0.04173
Length: 27000, dtype: float64",normal
38,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        464.02953
1        464.05841
2        457.61742
3        451.45207
4        445.54302
           ...    
26995     21.38329
26996     21.38289
26997     21.38248
26998     21.38208
26999     21.38168
Length: 27000, dtype: float64","0        5.345379e+07
1        5.345925e+07
2        5.224588e+07
3        5.109467e+07
4        5.000076e+07
             ...     
26995    3.409396e+05
26996    3.409290e+05
26997    3.409185e+05
26998    3.409079e+05
26999    3.408973e+05
Length: 27000, dtype: float64","0           0.00000
1        6597.37170
2        6533.34293
3        6471.87407
4        6412.79105
            ...    
26995    1019.89430
26996    1019.88110
26997    1019.86790
26998    1019.85471
26999    1019.84151
Length: 27000, dtype: float64","0        1.65050
1        1.65050
2        1.65022
3        1.64994
4        1.64967
          ...   
26995    0.03256
26996    0.03252
26997    0.03247
26998    0.03243
26999    0.03239
Length: 27000, dtype: float64","0        69.84612
1        69.83436
2        69.82259
3        69.81093
4        69.79937
           ...   
26995     1.37613
26996     1.37427
26997     1.37240
26998     1.37053
26999     1.36867
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        2.77999
3        2.78028
4        2.75559
          ...   
26995    0.44087
26996    0.44086
26997    0.44085
26998    0.44085
26999    0.44084
Length: 27000, dtype: float64","0           0.00000
1        1322.98509
2        1322.74768
3        1310.63589
4        1298.98186
            ...    
26995      72.05871
26996      72.05631
26997      72.05392
26998      72.05152
26999      72.04913
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00001
3        0.00001
4        0.00001
          ...   
26995    0.01966
26996    0.01967
26997    0.01967
26998    0.01967
26999    0.01967
Length: 27000, dtype: float64","0        0.02005
1        0.02004
2        0.02004
3        0.02003
4        0.02003
          ...   
26995    0.00038
26996    0.00038
26997    0.00038
26998    0.00038
26999    0.00038
Length: 27000, dtype: float64","0             0.00000
1        601740.31661
2        588082.56187
3        575124.48957
4        562811.33522
             ...     
26995      3837.63508
26996      3837.51618
26997      3837.39729
26998      3837.27840
26999      3837.15953
Length: 27000, dtype: float64","0        0.00000
1        0.00007
2        0.00015
3        0.00022
4        0.00029
          ...   
26995    0.04173
26996    0.04173
26997    0.04173
26998    0.04173
26999    0.04173
Length: 27000, dtype: float64",normal
39,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        464.02953
1        464.05841
2        457.61742
3        451.45207
4        445.54302
           ...    
26995     21.38329
26996     21.38289
26997     21.38248
26998     21.38208
26999     21.38168
Length: 27000, dtype: float64","0        5.345379e+07
1        5.345925e+07
2        5.224588e+07
3        5.109467e+07
4        5.000076e+07
             ...     
26995    3.409396e+05
26996    3.409290e+05
26997    3.409185e+05
26998    3.409079e+05
26999    3.408973e+05
Length: 27000, dtype: float64","0           0.00000
1        6597.37170
2        6533.34293
3        6471.87407
4        6412.79105
            ...    
26995    1019.89430
26996    1019.88110
26997    1019.86790
26998    1019.85471
26999    1019.84151
Length: 27000, dtype: float64","0        1.65050
1        1.65050
2        1.65022
3        1.64994
4        1.64967
          ...   
26995    0.03256
26996    0.03252
26997    0.03247
26998    0.03243
26999    0.03239
Length: 27000, dtype: float64","0        69.84612
1        69.83436
2        69.82259
3        69.81093
4        69.79937
           ...   
26995     1.37613
26996     1.37427
26997     1.37240
26998     1.37053
26999     1.36867
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        2.77999
3        2.78028
4        2.75559
          ...   
26995    0.44087
26996    0.44086
26997    0.44085
26998    0.44085
26999    0.44084
Length: 27000, dtype: float64","0           0.00000
1        1322.98509
2        1322.74768
3        1310.63589
4        1298.98186
            ...    
26995      72.05871
26996      72.05631
26997      72.05392
26998      72.05152
26999      72.04913
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00001
3        0.00001
4        0.00001
          ...   
26995    0.01966
26996    0.01967
26997    0.01967
26998    0.01967
26999    0.01967
Length: 27000, dtype: float64","0        0.02005
1        0.02004
2        0.02004
3        0.02003
4        0.02003
          ...   
26995    0.00038
26996    0.00038
26997    0.00038
26998    0.00038
26999    0.00038
Length: 27000, dtype: float64","0             0.00000
1        601740.31661
2        588082.56187
3        575124.48957
4        562811.33522
             ...     
26995      3837.63508
26996      3837.51618
26997      3837.39729
26998      3837.27840
26999      3837.15953
Length: 27000, dtype: float64","0        0.00000
1        0.00007
2        0.00015
3        0.00022
4        0.00029
          ...   
26995    0.04173
26996    0.04173
26997    0.04173
26998    0.04173
26999    0.04173
Length: 27000, dtype: float64",normal
40,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        394.20720
1        394.21317
2        393.35558
3        392.50377
4        391.65768
           ...    
26995     36.22045
26996     36.21956
26997     36.21867
26998     36.21778
26999     36.21689
Length: 27000, dtype: float64","0        2.469982e+07
1        2.470041e+07
2        2.461455e+07
3        2.452937e+07
4        2.444488e+07
             ...     
26995    5.431221e+05
26996    5.431008e+05
26997    5.430795e+05
26998    5.430581e+05
26999    5.430368e+05
Length: 27000, dtype: float64","0           0.00000
1        3917.58339
2        3912.03521
3        3906.52146
4        3901.04177
            ...    
26995     835.32518
26996     835.30515
26997     835.28512
26998     835.26509
26999     835.24505
Length: 27000, dtype: float64","0        2.20076
1        2.20076
2        2.20056
3        2.20037
4        2.20018
          ...   
26995    0.43574
26996    0.43570
26997    0.43566
26998    0.43562
26999    0.43558
Length: 27000, dtype: float64","0        76.26281
1        76.25612
2        76.24943
3        76.24275
4        76.23608
           ...   
26995    15.09840
26996    15.09694
26997    15.09549
26998    15.09404
26999    15.09258
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        1.93040
3        1.93045
4        1.92796
          ...   
26995    0.41972
26996    0.41971
26997    0.41970
26998    0.41969
26999    0.41968
Length: 27000, dtype: float64","0          0.00000
1        619.36342
2        619.27827
3        618.38044
4        617.48773
           ...    
26995     47.10321
26996     47.10120
26997     47.09919
26998     47.09718
26999     47.09517
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00001
3        0.00001
4        0.00001
          ...   
26995    0.02327
26996    0.02327
26997    0.02327
26998    0.02327
26999    0.02327
Length: 27000, dtype: float64","0        0.02993
1        0.02993
2        0.02993
3        0.02992
4        0.02992
          ...   
26995    0.00666
26996    0.00666
26997    0.00666
26998    0.00666
26999    0.00666
Length: 27000, dtype: float64","0             0.00000
1        244120.01516
2        243271.38180
3        242429.57010
4        241594.49439
             ...     
26995      5367.80417
26996      5367.59331
26997      5367.38246
26998      5367.17163
26999      5366.96080
Length: 27000, dtype: float64","0        0.00000
1        0.00001
2        0.00003
3        0.00004
4        0.00005
          ...   
26995    0.02562
26996    0.02562
26997    0.02562
26998    0.02562
26999    0.02562
Length: 27000, dtype: float64",grain_blowout
41,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        464.02953
1        464.05841
2        457.61742
3        451.45207
4        445.54302
           ...    
26995     21.38329
26996     21.38289
26997     21.38248
26998     21.38208
26999     21.38168
Length: 27000, dtype: float64","0        5.345379e+07
1        5.345925e+07
2        5.224588e+07
3        5.109467e+07
4        5.000076e+07
             ...     
26995    3.409396e+05
26996    3.409290e+05
26997    3.409185e+05
26998    3.409079e+05
26999    3.408973e+05
Length: 27000, dtype: float64","0           0.00000
1        6597.37170
2        6533.34293
3        6471.87407
4        6412.79105
            ...    
26995    1019.89430
26996    1019.88110
26997    1019.86790
26998    1019.85471
26999    1019.84151
Length: 27000, dtype: float64","0        1.65050
1        1.65050
2        1.65022
3        1.64994
4        1.64967
          ...   
26995    0.03256
26996    0.03252
26997    0.03247
26998    0.03243
26999    0.03239
Length: 27000, dtype: float64","0        69.84612
1        69.83436
2        69.82259
3        69.81093
4        69.79937
           ...   
26995     1.37613
26996     1.37427
26997     1.37240
26998     1.37053
26999     1.36867
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        2.77999
3        2.78028
4        2.75559
          ...   
26995    0.44087
26996    0.44086
26997    0.44085
26998    0.44085
26999    0.44084
Length: 27000, dtype: float64","0           0.00000
1        1322.98509
2        1322.74768
3        1310.63589
4        1298.98186
            ...    
26995      72.05871
26996      72.05631
26997      72.05392
26998      72.05152
26999      72.04913
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00001
3        0.00001
4        0.00001
          ...   
26995    0.01966
26996    0.01967
26997    0.01967
26998    0.01967
26999    0.01967
Length: 27000, dtype: float64","0        0.02005
1        0.02004
2        0.02004
3        0.02003
4        0.02003
          ...   
26995    0.00038
26996    0.00038
26997    0.00038
26998    0.00038
26999    0.00038
Length: 27000, dtype: float64","0             0.00000
1        601740.31661
2        588082.56187
3        575124.48957
4        562811.33522
             ...     
26995      3837.63508
26996      3837.51618
26997      3837.39729
26998      3837.27840
26999      3837.15953
Length: 27000, dtype: float64","0        0.00000
1        0.00007
2        0.00015
3        0.00022
4        0.00029
          ...   
26995    0.04173
26996    0.04173
26997    0.04173
26998    0.04173
26999    0.04173
Length: 27000, dtype: float64",grain_blowout
42,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        464.02953
1        464.05841
2        457.61742
3        451.45207
4        445.54302
           ...    
26995     21.38329
26996     21.38289
26997     21.38248
26998     21.38208
26999     21.38168
Length: 27000, dtype: float64","0        5.345379e+07
1        5.345925e+07
2        5.224588e+07
3        5.109467e+07
4        5.000076e+07
             ...     
26995    3.409396e+05
26996    3.409290e+05
26997    3.409185e+05
26998    3.409079e+05
26999    3.408973e+05
Length: 27000, dtype: float64","0           0.00000
1        6597.37170
2        6533.34293
3        6471.87407
4        6412.79105
            ...    
26995    1019.89430
26996    1019.88110
26997    1019.86790
26998    1019.85471
26999    1019.84151
Length: 27000, dtype: float64","0        1.65050
1        1.65050
2        1.65022
3        1.64994
4        1.64967
          ...   
26995    0.03256
26996    0.03252
26997    0.03247
26998    0.03243
26999    0.03239
Length: 27000, dtype: float64","0        69.84612
1        69.83436
2        69.82259
3        69.81093
4        69.79937
           ...   
26995     1.37613
26996     1.37427
26997     1.37240
26998     1.37053
26999     1.36867
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        2.77999
3        2.78028
4        2.75559
          ...   
26995    0.44087
26996    0.44086
26997    0.44085
26998    0.44085
26999    0.44084
Length: 27000, dtype: float64","0           0.00000
1        1322.98509
2        1322.74768
3        1310.63589
4        1298.98186
            ...    
26995      72.05871
26996      72.05631
26997      72.05392
26998      72.05152
26999      72.04913
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00001
3        0.00001
4        0.00001
          ...   
26995    0.01966
26996    0.01967
26997    0.01967
26998    0.01967
26999    0.01967
Length: 27000, dtype: float64","0        0.02005
1        0.02004
2        0.02004
3        0.02003
4        0.02003
          ...   
26995    0.00038
26996    0.00038
26997    0.00038
26998    0.00038
26999    0.00038
Length: 27000, dtype: float64","0             0.00000
1        601740.31661
2        588082.56187
3        575124.48957
4        562811.33522
             ...     
26995      3837.63508
26996      3837.51618
26997      3837.39729
26998      3837.27840
26999      3837.15953
Length: 27000, dtype: float64","0        0.00000
1        0.00007
2        0.00015
3        0.00022
4        0.00029
          ...   
26995    0.04173
26996    0.04173
26997    0.04173
26998    0.04173
26999    0.04173
Length: 27000, dtype: float64",grain_blowout
